Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
0,0.0,0
21,7.0,0
0,2.0,0
63,54.0,0
85,91.0,1
0,0.0,0
0,0.0,0
10,18.0,0
6,6.0,0
2,0.0,0
0,2.0,0
6,6.0,0
0,0.0,0
18,61.0,0
0,12.0,0
37,18.0,0
0,0.0,0
20,31.0,0
0,1.0,0
66,50.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
105,99.0,1
36,36.0,0
31,46.0,0
0,0.0,0
15,6.0,0
0,0.0,0
0,0.0,0
20,3.0,0
0,0.0,0
86,118.0,1
64,67.0,0
7,0.0,0
31,9.0,0
0,27.0,0
0,0.0,0
83,76.0,1
4,0.0,0
13,9.0,0
0,0.0,0
22,20.0,0
50,37.0,0
0,9.0,0
0,0.0,0
34,37.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
32,28.0,0
0,0.0,0
2,23.0,0
12,0.0,0
0,0.0,0
0,0.0,0
43,38.0,0
0,1.0,0
0,0.0,0
183,180.0,1
49,38.0,0
13,4.0,0
9,1.0,0
0,0.0,0
2,1.0,0
2,30.0,0
137,143.0,1
35,17.0,0
0,0.0,0
30,23.0,0
12,10.0,0
30,22.0,0
0,12.0,0
0,3.0,0
174,165.0,1
1,0.0,0
11,0.0,0
2,14.0,0
0,0.0,0
0,4.0,0
0,6.0,0
0,0.0,0
189,183.0,1
62,51.0,0
0,7.0,0
16,6.0,0
0,9.0,0
46,41.0,0
4,8.0,0
0,0.0,0
0,0.0,0
0,11.0,0
75,58.0,0
0,0.0,0
0,0.0,0
53,48.0,0
11,2.0,0
21,22.0,0
55,42.0,0
2,5.0,0
0,0.0,0
0,0.0,0
21,37.0,0
46,52.0,0
21,20.0,0
3,8.0,0
0,0.0,0
31,31.0,0
65,53.0,0
0,0.0,0
18,0.0,0
18,56.0,0
11,1.0,0
17,10.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
11,8.0,0
108,131.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,9.0,0
14,16.0,0
6,0.0,0
95,105.0,1
0,0.0,0
0,0.0,0
12,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
383,401.0,1
0,0.0,0
3,5.0,0
2,14.0,0
57,49.0,0
0,1.0,0
55,42.0,0
0,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,21.0,0
27,28.0,0
17,52.0,0
0,0.0,0
46,31.0,0
0,0.0,0
1,0.0,0
24,22.0,0
15,11.0,0
1,25.0,0
0,0.0,0
0,62.0,0
31,17.0,0
2,7.0,0
13,9.0,0
0,0.0,0
18,11.0,0
0,0.0,0
71,64.0,0
27,28.0,0
0,0.0,0
0,0.0,0
21,20.0,0
5,8.0,0
0,0.0,0
0,26.0,0
0,9.0,0
0,12.0,0
0,0.0,0
21,23.0,0
22,22.0,0
0,0.0,0
0,0.0,0
26,5.0,0
15,25.0,0
0,3.0,0
0,0.0,0
68,68.0,0
0,15.0,0
73,75.0,0
0,5.0,0
626,604.0,1
15,8.0,0
0,3.0,0
0,0.0,0
113,82.0,1
0,1.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
52,65.0,0
5,14.0,0
266,281.0,1
0,0.0,0
0,0.0,0
0,0.0,0
50,43.0,0
0,0.0,0
3,0.0,0
16,21.0,0
151,158.0,1
0,0.0,0
38,59.0,0
53,54.0,0
0,0.0,0
0,0.0,0
0,2.0,0
23,18.0,0
24,29.0,0
8,16.0,0
0,11.0,0
0,0.0,0
0,10.0,0
22,2.0,0
0,1.0,0
0,0.0,0
0,7.0,0
0,0.0,0
6,1.0,0
0,0.0,0
0,0.0,0
27,21.0,0
0,0.0,0
0,0.0,0
51,25.0,0
16,14.0,0
3,0.0,0
22,32.0,0
0,13.0,0
16,11.0,0
2,21.0,0
10,15.0,0
0,0.0,0
0,0.0,0
1,6.0,0
16,0.0,0
90,78.0,1
9,6.0,0
0,0.0,0
0,0.0,0
9,20.0,0
3,0.0,0
10,20.0,0
0,0.0,0
4,0.0,0
4,0.0,0
0,0.0,0
27,8.0,0
0,0.0,0
10,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,32.0,0
0,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
8,36.0,0
0,0.0,0
0,0.0,0
0,45.0,0
40,34.0,0
0,0.0,0
18,6.0,0
0,2.0,0
41,33.0,0
0,0.0,0
4,0.0,0
6,31.0,0
61,56.0,0
30,32.0,0
0,1.0,0
0,0.0,0
126,92.0,1
14,13.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,0.0,0
46,38.0,0
21,27.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
6,25.0,0
58,70.0,0
0,0.0,0
94,87.0,1
31,21.0,0
24,21.0,0
5,6.0,0
17,9.0,0
0,0.0,0
0,0.0,0
0,11.0,0
240,224.0,1
7,5.0,0
26,13.0,0
25,24.0,0
0,0.0,0
0,0.0,0
103,89.0,1
23,20.0,0
8,12.0,0
8,1.0,0
8,6.0,0
0,0.0,0
17,12.0,0
7,16.0,0
0,0.0,0
0,0.0,0
23,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
0,16.0,0
0,0.0,0
6,0.0,0
0,0.0,0
41,99.0,0
122,104.0,1
0,0.0,0
7,3.0,0
6,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,0.0,0
0,1.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
22,15.0,0
0,0.0,0
0,6.0,0
0,0.0,0
15,21.0,0
22,60.0,0
0,0.0,0
0,0.0,0
5,30.0,0
13,0.0,0
102,109.0,1
0,0.0,0
217,0.0,1
26,35.0,0
7,30.0,0
0,0.0,0
14,4.0,0
0,0.0,0
58,64.0,0
20,30.0,0
0,0.0,0
17,27.0,0
33,48.0,0
0,0.0,0
24,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,19.0,0
0,0.0,0
3,7.0,0
0,0.0,0
39,13.0,0
0,0.0,0
0,3.0,0
0,0.0,0
14,13.0,0
140,144.0,1
16,36.0,0
0,0.0,0
0,0.0,0
33,17.0,0
89,87.0,1
15,0.0,0
0,0.0,0
99,81.0,1
0,0.0,0
166,147.0,1
21,14.0,0
0,0.0,0
13,16.0,0
0,0.0,0
0,0.0,0
9,57.0,0
74,73.0,0
0,9.0,0
2,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
23,9.0,0
55,54.0,0
6,1.0,0
5,10.0,0
0,0.0,0
90,85.0,1
11,27.0,0
23,19.0,0
13,0.0,0
0,0.0,0
11,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
133,123.0,1
0,0.0,0
20,27.0,0
29,9.0,0
0,0.0,0
2,38.0,0
59,63.0,0
0,101.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,0.0,0
37,58.0,0
27,9.0,0
0,0.0,0
0,0.0,0
0,21.0,0
0,0.0,0
2,10.0,0
0,7.0,0
23,9.0,0
4,27.0,0
22,12.0,0
2,16.0,0
2,5.0,0
8,0.0,0
14,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
108,123.0,1
18,1.0,0
0,0.0,0
0,0.0,0
46,45.0,0
5,0.0,0
59,70.0,0
28,14.0,0
0,0.0,0
15,9.0,0
22,11.0,0
0,0.0,0
0,20.0,0
3,19.0,0
0,0.0,0
5,17.0,0
0,0.0,0
113,103.0,1
0,12.0,0
0,0.0,0
1,0.0,0
19,18.0,0
69,78.0,0
32,10.0,0
0,12.0,0
0,0.0,0
45,30.0,0
4,10.0,0
0,0.0,0
6,52.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
30,18.0,0
26,4.0,0
0,0.0,0
0,0.0,0
167,160.0,1
3,11.0,0
20,21.0,0
11,6.0,0
0,0.0,0
0,0.0,0
4,6.0,0
0,0.0,0
0,0.0,0
8,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,28.0,0
6,1.0,0
59,83.0,0
9,4.0,0
0,0.0,0
8,7.0,0
0,14.0,0
7,4.0,0
0,0.0,0
5,0.0,0
0,0.0,0
0,7.0,0
0,1.0,0
0,0.0,0
123,134.0,1
21,26.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
15,15.0,0
70,66.0,0
0,0.0,0
0,0.0,0
79,80.0,1
7,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
7,2.0,0
39,37.0,0
10,0.0,0
18,0.0,0
0,0.0,0
0,0.0,0
61,53.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,21.0,0
5,4.0,0
0,0.0,0
15,38.0,0
1,11.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
51,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
109,131.0,1
0,37.0,0
0,23.0,0
0,0.0,0
28,41.0,0
0,0.0,0
22,38.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
73,68.0,0
0,9.0,0
0,0.0,0
7,0.0,0
0,0.0,0
25,27.0,0
35,21.0,0
0,2.0,0
88,91.0,1
87,93.0,1
0,0.0,0
73,109.0,1
0,16.0,0
192,166.0,1
37,27.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
32,23.0,0
0,0.0,0
0,0.0,0
0,0.0,0
42,40.0,0
48,38.0,0
0,0.0,0
0,17.0,0
0,17.0,0
0,55.0,0
1,0.0,0
11,17.0,0
0,0.0,0
26,0.0,0
28,16.0,0
0,0.0,0
0,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
24,16.0,0
0,0.0,0
11,5.0,0
2,0.0,0
37,34.0,0
132,128.0,1
34,29.0,0
11,11.0,0
0,0.0,0
19,6.0,0
5,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,3.0,0
0,0.0,0
202,0.0,1
0,0.0,0
0,0.0,0
10,2.0,0
0,0.0,0
0,0.0,0
19,21.0,0
0,0.0,0
3,12.0,0
4,7.0,0
0,1.0,0
0,0.0,0
93,125.0,1
0,0.0,0
2,3.0,0
0,0.0,0
0,0.0,0
12,17.0,0
4,6.0,0
0,0.0,0
0,0.0,0
151,126.0,1
3,0.0,0
38,33.0,0
19,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
315,347.0,1
0,20.0,0
10,8.0,0
3,0.0,0
137,160.0,1
0,0.0,0
9,0.0,0
217,206.0,1
0,0.0,0
4,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,32.0,0
0,1.0,0
162,149.0,1
0,1.0,0
207,176.0,1
0,0.0,0
0,0.0,0
3,22.0,0
0,0.0,0
0,0.0,0
12,3.0,0
0,12.0,0
13,9.0,0
89,74.0,1
0,0.0,0
31,20.0,0
36,50.0,0
140,132.0,1
3,19.0,0
5,0.0,0
0,0.0,0
20,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
40,34.0,0
0,0.0,0
8,0.0,0
7,0.0,0
0,0.0,0
0,13.0,0
0,0.0,0
64,48.0,0
0,0.0,0
0,3.0,0
0,2.0,0
0,1.0,0
10,3.0,0
5,0.0,0
18,31.0,0
24,17.0,0
25,18.0,0
5,0.0,0
0,0.0,0
0,0.0,0
13,15.0,0
0,2.0,0
12,7.0,0
25,16.0,0
55,28.0,0
0,0.0,0
0,0.0,0
56,42.0,0
0,15.0,0
20,0.0,0
84,85.0,1
0,0.0,0
0,0.0,0
4,0.0,0
0,6.0,0
0,0.0,0
74,87.0,1
0,0.0,0
59,41.0,0
41,39.0,0
0,0.0,0
0,0.0,0
0,0.0,0
152,142.0,1
0,0.0,0
0,0.0,0
40,46.0,0
0,0.0,0
0,34.0,0
10,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,0.0,0
2,0.0,0
0,0.0,0
13,27.0,0
0,4.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,2.0,0
0,0.0,0
9,1.0,0
0,13.0,0
0,0.0,0
2,3.0,0
173,154.0,1
0,5.0,0
0,0.0,0
0,0.0,0
30,28.0,0
0,0.0,0
0,0.0,0
32,25.0,0
23,29.0,0
128,115.0,1
0,0.0,0
0,0.0,0
58,49.0,0
0,0.0,0
0,0.0,0
39,27.0,0
0,0.0,0
23,20.0,0
0,0.0,0
0,0.0,0
39,20.0,0
8,6.0,0
0,0.0,0
3,0.0,0
0,0.0,0
1,0.0,0
6,0.0,0
0,27.0,0
0,0.0,0
0,0.0,0
5,0.0,0
80,76.0,1
0,0.0,0
0,0.0,0
20,31.0,0
0,8.0,0
0,0.0,0
2,11.0,0
35,26.0,0
0,0.0,0
0,0.0,0
45,16.0,0
4,9.0,0
23,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
120,112.0,1
1,0.0,0
4,14.0,0
1,7.0,0
309,407.0,1
126,119.0,1
1,0.0,0
64,35.0,0
0,0.0,0
30,44.0,0
570,567.0,1
0,0.0,0
0,0.0,0
9,11.0,0
80,52.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
10,2.0,0
38,28.0,0
37,28.0,0
0,0.0,0
0,0.0,0
6,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
21,5.0,0
31,16.0,0
0,0.0,0
45,35.0,0
14,0.0,0
0,0.0,0
7,0.0,0
1,0.0,0
0,14.0,0
0,0.0,0
4,0.0,0
1,28.0,0
0,0.0,0
14,12.0,0
0,0.0,0
0,0.0,0
76,71.0,0
60,51.0,0
0,0.0,0
33,33.0,0
0,0.0,0
0,0.0,0
2,30.0,0
9,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
0,21.0,0
0,0.0,0
0,11.0,0
9,12.0,0
15,17.0,0
43,34.0,0
52,79.0,0
0,11.0,0
1,0.0,0
19,8.0,0
116,216.0,1
0,0.0,0
16,7.0,0
42,60.0,0
0,2.0,0
0,0.0,0
21,1.0,0
45,29.0,0
0,12.0,0
0,0.0,0
0,3.0,0
44,40.0,0
25,6.0,0
0,0.0,0
0,0.0,0
1,3.0,0
0,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,8.0,0
6,10.0,0
0,0.0,0
11,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
21,17.0,0
1,0.0,0
46,29.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
31,26.0,0
50,39.0,0
6,0.0,0
39,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
100,93.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
29,15.0,0
0,2.0,0
0,2.0,0
0,0.0,0
0,6.0,0
0,0.0,0
30,13.0,0
3,0.0,0
0,11.0,0
1,0.0,0
0,0.0,0
1,0.0,0
25,38.0,0
0,0.0,0
0,0.0,0
33,24.0,0
0,3.0,0
9,4.0,0
0,17.0,0
0,0.0,0
5,5.0,0
0,0.0,0
1,0.0,0
5,0.0,0
0,0.0,0
0,0.0,0
29,18.0,0
0,0.0,0
48,42.0,0
4,0.0,0
4,22.0,0
164,153.0,1
11,8.0,0
0,0.0,0
2,14.0,0
0,0.0,0
22,19.0,0
0,6.0,0
0,0.0,0
17,29.0,0
92,94.0,1
47,45.0,0
8,28.0,0
0,0.0,0
4,6.0,0
0,19.0,0
2,0.0,0
12,14.0,0
1,0.0,0
5,4.0,0
42,30.0,0
0,0.0,0
9,0.0,0
0,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,14.0,0
14,9.0,0
53,35.0,0
4,36.0,0
0,6.0,0
0,0.0,0
0,0.0,0
16,16.0,0
0,3.0,0
3,0.0,0
71,62.0,0
9,0.0,0
0,1.0,0
119,104.0,1
0,8.0,0
0,26.0,0
14,7.0,0
46,20.0,0
136,154.0,1
218,422.0,1
16,24.0,0
0,0.0,0
0,0.0,0
8,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
170,165.0,1
0,50.0,0
103,85.0,1
0,0.0,0
55,47.0,0
1,0.0,0
48,63.0,0
27,44.0,0
18,0.0,0
0,2.0,0
0,0.0,0
15,0.0,0
16,24.0,0
0,0.0,0
25,25.0,0
0,0.0,0
0,0.0,0
0,25.0,0
1,16.0,0
130,131.0,1
0,0.0,0
0,0.0,0
83,67.0,0
12,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
127,121.0,1
6,23.0,0
35,24.0,0
15,4.0,0
0,0.0,0
18,0.0,0
37,24.0,0
0,0.0,0
39,31.0,0
220,225.0,1
6,27.0,0
0,0.0,0
22,27.0,0
0,0.0,0
4,0.0,0
0,0.0,0
5,0.0,0
1,0.0,0
3,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,6.0,0
0,0.0,0
18,7.0,0
72,49.0,0
0,23.0,0
17,12.0,0
17,17.0,0
0,0.0,0
0,4.0,0
79,105.0,1
0,0.0,0
0,0.0,0
25,38.0,0
6,30.0,0
0,0.0,0
11,2.0,0
196,197.0,1
34,25.0,0
0,0.0,0
0,0.0,0
0,6.0,0
0,5.0,0
0,4.0,0
0,0.0,0
124,117.0,1
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
55,40.0,0
41,29.0,0
24,23.0,0
0,0.0,0
0,14.0,0
0,12.0,0
10,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,5.0,0
0,0.0,0
0,0.0,0
15,14.0,0
0,0.0,0
11,3.0,0
0,19.0,0
0,29.0,0
59,45.0,0
14,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,25.0,0
11,7.0,0
6,0.0,0
29,48.0,0
27,18.0,0
47,49.0,0
5,12.0,0
26,29.0,0
0,0.0,0
76,66.0,0
0,11.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
12,2.0,0
152,153.0,1
17,15.0,0
6,4.0,0
37,21.0,0
76,102.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
23,16.0,0
0,0.0,0
32,20.0,0
12,0.0,0
0,7.0,0
25,6.0,0
153,147.0,1
54,43.0,0
0,0.0,0
0,0.0,0
0,1.0,0
1,0.0,0
1,4.0,0
0,0.0,0
0,29.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
43,42.0,0
0,3.0,0
0,7.0,0
0,0.0,0
12,14.0,0
0,0.0,0
15,30.0,0
57,46.0,0
40,28.0,0
1,0.0,0
21,8.0,0
5,1.0,0
29,22.0,0
0,0.0,0
0,0.0,0
0,1.0,0
34,30.0,0
71,70.0,0
65,66.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,2.0,0
58,63.0,0
0,1.0,0
27,27.0,0
0,0.0,0
7,2.0,0
0,0.0,0
13,23.0,0
0,30.0,0
24,11.0,0
20,9.0,0
10,19.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,4.0,0
5,8.0,0
4,0.0,0
0,0.0,0
48,58.0,0
0,0.0,0
0,2.0,0
0,0.0,0
1,16.0,0
9,38.0,0
13,11.0,0
2,1.0,0
0,26.0,0
5,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
116,150.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,25.0,0
10,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,12.0,0
46,52.0,0
6,21.0,0
58,35.0,0
0,0.0,0
0,0.0,0
14,25.0,0
60,56.0,0
0,0.0,0
148,139.0,1
10,1.0,0
15,13.0,0
21,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
26,19.0,0
16,4.0,0
0,0.0,0
0,5.0,0
0,0.0,0
0,0.0,0
2,9.0,0
6,0.0,0
0,0.0,0
6,0.0,0
9,12.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,37.0,0
33,26.0,0
0,1.0,0
0,0.0,0
0,56.0,0
29,22.0,0
1,0.0,0
0,0.0,0
6,13.0,0
0,0.0,0
0,10.0,0
37,23.0,0
16,90.0,0
2,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,7.0,0
0,31.0,0
27,46.0,0
28,29.0,0
66,66.0,0
1,56.0,0
0,0.0,0
8,0.0,0
0,0.0,0
70,89.0,1
0,0.0,0
0,0.0,0
14,0.0,0
18,28.0,0
0,0.0,0
0,0.0,0
17,13.0,0
0,0.0,0
7,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
8,16.0,0
9,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,3.0,0
9,0.0,0
12,9.0,0
0,6.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
85,87.0,1
145,155.0,1
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,20.0,0
33,29.0,0
0,0.0,0
0,10.0,0
4,18.0,0
0,0.0,0
0,0.0,0
147,167.0,1
0,0.0,0
0,0.0,0
0,0.0,0
47,44.0,0
30,17.0,0
6,0.0,0
70,62.0,0
104,98.0,1
2,0.0,0
39,31.0,0
45,44.0,0
0,0.0,0
3,0.0,0
30,63.0,0
22,12.0,0
10,6.0,0
0,0.0,0
0,0.0,0
0,0.0,0
27,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
48,41.0,0
19,10.0,0
33,28.0,0
0,0.0,0
0,0.0,0
0,0.0,0
106,71.0,1
0,0.0,0
0,0.0,0
17,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
38,39.0,0
0,0.0,0
4,13.0,0
25,33.0,0
0,7.0,0
164,166.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,51.0,0
8,0.0,0
72,63.0,0
0,16.0,0
15,4.0,0
68,53.0,0
1,1.0,0
0,0.0,0
41,43.0,0
24,26.0,0
20,10.0,0
175,192.0,1
0,0.0,0
0,0.0,0
9,7.0,0
306,299.0,1
0,0.0,0
0,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,17.0,0
0,0.0,0
0,9.0,0
0,0.0,0
6,2.0,0
22,11.0,0
0,0.0,0
42,28.0,0
0,0.0,0
28,26.0,0
0,0.0,0
1,1.0,0
45,42.0,0
0,0.0,0
0,0.0,0
0,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,0.0,0
20,15.0,0
0,0.0,0
2,7.0,0
5,17.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
49,34.0,0
0,23.0,0
2,0.0,0
0,0.0,0
0,14.0,0
0,0.0,0
51,86.0,0
0,0.0,0
4,37.0,0
0,0.0,0
23,10.0,0
29,20.0,0
30,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
33,32.0,0
8,0.0,0
0,0.0,0
0,0.0,0
5,4.0,0
58,48.0,0
0,0.0,0
5,0.0,0
24,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,6.0,0
12,1.0,0
0,0.0,0
6,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,16.0,0
6,1.0,0
0,0.0,0
0,0.0,0
83,71.0,1
11,18.0,0
0,0.0,0
4,6.0,0
0,0.0,0
1,16.0,0
0,0.0,0
69,81.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
46,70.0,0
18,7.0,0
0,0.0,0
0,0.0,0
10,0.0,0
163,157.0,1
2,0.0,0
0,0.0,0
6,6.0,0
0,0.0,0
0,1.0,0
0,0.0,0
7,0.0,0
3,0.0,0
0,0.0,0
65,70.0,0
26,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
110,107.0,1
0,0.0,0
0,0.0,0
0,8.0,0
0,0.0,0
10,8.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,2.0,0
0,6.0,0
52,31.0,0
0,2.0,0
0,2.0,0
32,13.0,0
1,0.0,0
0,0.0,0
10,2.0,0
11,4.0,0
21,20.0,0
0,6.0,0
0,0.0,0
6,15.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
82,81.0,1
0,0.0,0
16,12.0,0
19,16.0,0
13,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,3.0,0
0,0.0,0
0,0.0,0
43,40.0,0
0,0.0,0
0,3.0,0
0,7.0,0
0,0.0,0
6,0.0,0
16,13.0,0
0,0.0,0
0,0.0,0
6,8.0,0
30,84.0,0
0,0.0,0
1,0.0,0
76,73.0,0
43,24.0,0
0,0.0,0
96,103.0,1
162,156.0,1
0,0.0,0
9,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
139,140.0,1
0,0.0,0
9,15.0,0
10,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,8.0,0
1,0.0,0
13,4.0,0
1,3.0,0
31,45.0,0
0,0.0,0
29,19.0,0
2,0.0,0
21,24.0,0
0,0.0,0
0,0.0,0
12,0.0,0
7,19.0,0
3,0.0,0
0,0.0,0
0,0.0,0
5,11.0,0
11,25.0,0
1,0.0,0
62,61.0,0
0,0.0,0
6,1.0,0
0,0.0,0
43,50.0,0
0,0.0,0
0,0.0,0
9,17.0,0
0,0.0,0
0,7.0,0
12,18.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,11.0,0
0,0.0,0
152,142.0,1
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
290,276.0,1
1,5.0,0
0,0.0,0
38,27.0,0
2,0.0,0
0,0.0,0
9,13.0,0
7,14.0,0
39,37.0,0
31,27.0,0
9,41.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
7,8.0,0
38,50.0,0
2,0.0,0
3,5.0,0
0,0.0,0
1,0.0,0
0,0.0,0
50,49.0,0
69,68.0,0
0,0.0,0
0,0.0,0
96,121.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
15,14.0,0
12,23.0,0
0,0.0,0
63,82.0,0
15,0.0,0
8,9.0,0
0,2.0,0
11,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,19.0,0
14,10.0,0
0,0.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,18.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
17,7.0,0
61,57.0,0
0,0.0,0
0,0.0,0
21,16.0,0
169,217.0,1
0,0.0,0
0,10.0,0
5,18.0,0
0,7.0,0
1,0.0,0
0,5.0,0
11,30.0,0
0,0.0,0
36,28.0,0
44,75.0,0
0,3.0,0
0,0.0,0
0,0.0,0
4,0.0,0
25,53.0,0
0,0.0,0
0,0.0,0
31,28.0,0
3,0.0,0
11,3.0,0
53,73.0,0
0,0.0,0
0,0.0,0
38,23.0,0
0,0.0,0
5,10.0,0
0,3.0,0
58,43.0,0
12,14.0,0
1,0.0,0
293,302.0,1
1,4.0,0
0,1.0,0
45,51.0,0
21,21.0,0
0,0.0,0
84,52.0,0
